인덱스번호,카페이름,url
0,투또톤토,"https://map.naver.com/p/search/건대입구 카페/place/1043191069?c=15.00,0,0,0,dh&placePath=/review"
1,엠케이갤러리스튜디오,"https://map.naver.com/p/search/건대입구 카페/place/910411471?c=15.00,0,0,0,dh&placePath=/review"
2,"멜티도나 메리고라운드카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1324139124?c=15.00,0,0,0,dh&placePath=/review"
3,카페 오캄,"https://map.naver.com/p/search/건대입구 카페/place/1959399064?c=15.00,0,0,0,dh&placePath=/review"
4,까치화방 성수낙낙점,"https://map.naver.com/p/search/건대입구 카페/place/1115306852?c=15.00,0,0,0,dh&placePath=/review"
5,메가MGC커피 건대스타점카페,"https://map.naver.com/p/search/건대입구 카페/place/1172665540?c=15.00,0,0,0,dh&placePath=/review"
6,블리스테이블 스타시티몰점,"https://map.naver.com/p/search/건대입구 카페/place/1385247985?c=15.00,0,0,0,dh&placePath=/review"
7,오소리 베이커리 어린이대공원 본점,"https://map.naver.com/p/search/건대입구 카페/place/1790543616?c=15.00,0,0,0,dh&placePath=/review"
8,읍천리382 건대입구역점,"https://map.naver.com/p/search/건대입구 카페/place/1543758149?c=15.00,0,0,0,dh&placePath=/review"
9,도우터 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1256580169?c=15.00,0,0,0,dh&placePath=/review"
10,더이퀼리브리엄커피,"https://map.naver.com/p/search/건대입구 카페/place/1418441461?c=15.00,0,0,0,dh&placePath=/review"
11,"카페롱카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1084691809?c=15.00,0,0,0,dh&placePath=/review"
12,건대커피 랩,"https://map.naver.com/p/search/건대입구 카페/place/31143963?c=15.00,0,0,0,dh&placePath=/review"
13,환원당,"https://map.naver.com/p/search/건대입구 카페/place/1854582204?c=15.00,0,0,0,dh&placePath=/review"
14,케익다방 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1266812675?c=15.00,0,0,0,dh&placePath=/review"
15,무드림 베이커리 카페 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1399168482?c=15.00,0,0,0,dh&placePath=/review"
16,릴리베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1126127714?c=15.00,0,0,0,dh&placePath=/review"
17,"해피니스디저트카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1086653842?c=15.00,0,0,0,dh&placePath=/review"
18,스타벅스 건국대점,"https://map.naver.com/p/search/건대입구 카페/place/1055402757?c=15.00,0,0,0,dh&placePath=/review"
19,옥루몽 어린이대공원점,"https://map.naver.com/p/search/건대입구 카페/place/37122450?c=15.00,0,0,0,dh&placePath=/review"
20,레브 디저트카페,"https://map.naver.com/p/search/건대입구 카페/place/1300535390?c=15.00,0,0,0,dh&placePath=/review"
21,브런치 카페 고은별 샌드위치,"https://map.naver.com/p/search/건대입구 카페/place/93245461?c=15.00,0,0,0,dh&placePath=/review"
22,헤이티 건대점차,"https://map.naver.com/p/search/건대입구 카페/place/1625478148?c=15.00,0,0,0,dh&placePath=/review"
23,킨보이서울,"https://map.naver.com/p/search/건대입구 카페/place/1553081980?c=15.00,0,0,0,dh&placePath=/review"
24,도쿄빙수 건대점빙수,"https://map.naver.com/p/search/건대입구 카페/place/726103904?c=15.00,0,0,0,dh&placePath=/review"
25,"쎈느 건국카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1552792341?c=15.00,0,0,0,dh&placePath=/review"
26,비애드 카페앤바,"https://map.naver.com/p/search/건대입구 카페/place/1982514659?c=15.00,0,0,0,dh&placePath=/review"
27,차백도 건대역점,"https://map.naver.com/p/search/건대입구 카페/place/1138471972?c=15.00,0,0,0,dh&placePath=/review"
28,흐릇카페,"https://map.naver.com/p/search/건대입구 카페/place/1779793102?c=15.00,0,0,0,dh&placePath=/review"
29,플레어 에스프레소 바,"https://map.naver.com/p/search/건대입구 카페/place/1971909425?c=15.00,0,0,0,dh&placePath=/review"
30,쉬르메르,"https://map.naver.com/p/search/건대입구 카페/place/1453959321?c=15.00,0,0,0,dh&placePath=/review"
31,설빙 건대지점빙수,"https://map.naver.com/p/search/건대입구 카페/place/35271883?c=15.00,0,0,0,dh&placePath=/review"
32,"카페 라이츠카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/2007976823?c=15.00,0,0,0,dh&placePath=/review"
33,크리스피크림도넛 건대스타시티점도넛,"https://map.naver.com/p/search/건대입구 카페/place/12806471?c=15.00,0,0,0,dh&placePath=/review"
34,모츠커피카페,"https://map.naver.com/p/search/건대입구 카페/place/1023633937?c=15.00,0,0,0,dh&placePath=/review"
35,엔제리너스커피 건대역점카페,"https://map.naver.com/p/search/건대입구 카페/place/12785886?c=15.00,0,0,0,dh&placePath=/review"
36,구르다방,"https://map.naver.com/p/search/건대입구 카페/place/1743559164?c=15.00,0,0,0,dh&placePath=/review"
37,베이글릿,"https://map.naver.com/p/search/건대입구 카페/place/1408658455?c=15.00,0,0,0,dh&placePath=/review"
38,"카페온더플랜 건대점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/364501975?c=15.00,0,0,0,dh&placePath=/review"
39,안다미로 팬케이크 건대,"https://map.naver.com/p/search/건대입구 카페/place/1256627119?c=15.00,0,0,0,dh&placePath=/review"
40,던킨 건대입구역점,"https://map.naver.com/p/search/건대입구 카페/place/1898280403?c=15.00,0,0,0,dh&placePath=/review"
41,오드커피하우스카페,"https://map.naver.com/p/search/건대입구 카페/place/1636296208?c=15.00,0,0,0,dh&placePath=/review"
42,려니크케이크전문,"https://map.naver.com/p/search/건대입구 카페/place/1070998454?c=15.00,0,0,0,dh&placePath=/review"
43,레스트인무드,"https://map.naver.com/p/search/건대입구 카페/place/1005198494?c=15.00,0,0,0,dh&placePath=/review"
44,뚜레쥬르 건대입구역점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1698141289?c=15.00,0,0,0,dh&placePath=/review"
45,스타벅스 건대스타시티점,"https://map.naver.com/p/search/건대입구 카페/place/12947579?c=15.00,0,0,0,dh&placePath=/review"
46,슈브제,"https://map.naver.com/p/search/건대입구 카페/place/1262265820?c=15.00,0,0,0,dh&placePath=/review"
47,FFEE,"https://map.naver.com/p/search/건대입구 카페/place/1633537134?c=15.00,0,0,0,dh&placePath=/review"
48,스타벅스 건대후문점,"https://map.naver.com/p/search/건대입구 카페/place/1198483581?c=15.00,0,0,0,dh&placePath=/review"
49,리셋커피 아일랜드,"https://map.naver.com/p/search/건대입구 카페/place/1637087338?c=15.00,0,0,0,dh&placePath=/review"
50,"브렛서울카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1195210011?c=15.00,0,0,0,dh&placePath=/review"
51,투썸플레이스 건대입구점카페,"https://map.naver.com/p/search/건대입구 카페/place/36262946?c=15.00,0,0,0,dh&placePath=/review"
52,"차유카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1438828528?c=15.00,0,0,0,dh&placePath=/review"
53,스타벅스 성수낙낙점,"https://map.naver.com/p/search/건대입구 카페/place/1436742203?c=15.00,0,0,0,dh&placePath=/review"
54,카공족 어린이대공원역점스터디카페,"https://map.naver.com/p/search/건대입구 카페/place/1618293502?c=15.00,0,0,0,dh&placePath=/review"
55,세이케이크,"https://map.naver.com/p/search/건대입구 카페/place/1275697204?c=15.00,0,0,0,dh&placePath=/review"
56,디저트39 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1850222820?c=15.00,0,0,0,dh&placePath=/review"
57,"카페 아르무아카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1872641035?c=15.00,0,0,0,dh&placePath=/review"
58,메가MGC커피 건대입구역점카페,"https://map.naver.com/p/search/건대입구 카페/place/1403694577?c=15.00,0,0,0,dh&placePath=/review"
59,에이콥베이커리 롯데백화점 건대스타시티점,"https://map.naver.com/p/search/건대입구 카페/place/1056828954?c=15.00,0,0,0,dh&placePath=/review"
60,콩카페 서울건대점,"https://map.naver.com/p/search/건대입구 카페/place/1851938054?c=15.00,0,0,0,dh&placePath=/review"
61,두아트 서울카페,"https://map.naver.com/p/search/건대입구 카페/place/1210340261?c=15.00,0,0,0,dh&placePath=/review"
62,뺑드램베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1196731985?c=15.00,0,0,0,dh&placePath=/review"
63,"로스터리 엔오알엠카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1865564928?c=15.00,0,0,0,dh&placePath=/review"
64,메가MGC커피 어린이대공원역점카페,"https://map.naver.com/p/search/건대입구 카페/place/1694999390?c=15.00,0,0,0,dh&placePath=/review"
65,스타벅스 구의역점,"https://map.naver.com/p/search/건대입구 카페/place/31316658?c=15.00,0,0,0,dh&placePath=/review"
66,투썸플레이스 건대스타시티카페,"https://map.naver.com/p/search/건대입구 카페/place/38514011?c=15.00,0,0,0,dh&placePath=/review"
67,공차 건대로데오점,"https://map.naver.com/p/search/건대입구 카페/place/35476444?c=15.00,0,0,0,dh&placePath=/review"
68,아오스요거트,"https://map.naver.com/p/search/건대입구 카페/place/1521571612?c=15.00,0,0,0,dh&placePath=/review"
69,보라롱베이크샵베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1029126734?c=15.00,0,0,0,dh&placePath=/review"
70,고망고 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1952115574?c=15.00,0,0,0,dh&placePath=/review"
71,"카우치포테이토카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1749320559?c=15.00,0,0,0,dh&placePath=/review"
72,스타벅스 건국클래식점,"https://map.naver.com/p/search/건대입구 카페/place/31316663?c=15.00,0,0,0,dh&placePath=/review"
73,냥토피아 카페앤샵,"https://map.naver.com/p/search/건대입구 카페/place/1845676470?c=15.00,0,0,0,dh&placePath=/review"
74,"수완카페앤베이커리카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1561565176?c=15.00,0,0,0,dh&placePath=/review"
75,쏘스윗 건대,"https://map.naver.com/p/search/건대입구 카페/place/1416409083?c=15.00,0,0,0,dh&placePath=/review"
76,사유정원,"https://map.naver.com/p/search/건대입구 카페/place/1365063896?c=15.00,0,0,0,dh&placePath=/review"
77,탐앤탐스 광진화양점카페,"https://map.naver.com/p/search/건대입구 카페/place/36948754?c=15.00,0,0,0,dh&placePath=/review"
78,띵똥와플 건국대점와플,"https://map.naver.com/p/search/건대입구 카페/place/36667869?c=15.00,0,0,0,dh&placePath=/review"
79,투썸플레이스 구의역점카페,"https://map.naver.com/p/search/건대입구 카페/place/1013575477?c=15.00,0,0,0,dh&placePath=/review"
80,"커피나인 건대카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1796909469?c=15.00,0,0,0,dh&placePath=/review"
81,오버더레인보우,"https://map.naver.com/p/search/건대입구 카페/place/1763294195?c=15.00,0,0,0,dh&placePath=/review"
82,"베트남쌍둥이커피 건대본점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1495751463?c=15.00,0,0,0,dh&placePath=/review"
83,젠젠 롯데백화점 건대스타시티점,"https://map.naver.com/p/search/건대입구 카페/place/1170910331?c=15.00,0,0,0,dh&placePath=/review"
84,할리스 건대입구점카페,"https://map.naver.com/p/search/건대입구 카페/place/19407313?c=15.00,0,0,0,dh&placePath=/review"
85,스타벅스 자양사거리점,"https://map.naver.com/p/search/건대입구 카페/place/36241590?c=15.00,0,0,0,dh&placePath=/review"
86,메종드쁘띠푸르 커먼그라운드점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1050241176?c=15.00,0,0,0,dh&placePath=/review"
87,츄로' S Coffee&lce cream,"https://map.naver.com/p/search/건대입구 카페/place/1105907655?c=15.00,0,0,0,dh&placePath=/review"
88,와플대학 구의 캠퍼스,"https://map.naver.com/p/search/건대입구 카페/place/1753089925?c=15.00,0,0,0,dh&placePath=/review"
89,스택베이커리베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1102751483?c=15.00,0,0,0,dh&placePath=/review"
90,"앤시넌카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1952810669?c=15.00,0,0,0,dh&placePath=/review"
91,설빙 세종대점,"https://map.naver.com/p/search/건대입구 카페/place/1380520449?c=15.00,0,0,0,dh&placePath=/review"
92,"카페704호카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1767198112?c=15.00,0,0,0,dh&placePath=/review"
93,기미사 성수,"https://map.naver.com/p/search/건대입구 카페/place/1088009411?c=15.00,0,0,0,dh&placePath=/review"
94,러프러프,"https://map.naver.com/p/search/건대입구 카페/place/1829908685?c=15.00,0,0,0,dh&placePath=/review"
95,공차 어린이대공원역점,"https://map.naver.com/p/search/건대입구 카페/place/1164988300?c=15.00,0,0,0,dh&placePath=/review"
96,컴포즈커피 건대스타시티몰점카페,"https://map.naver.com/p/search/건대입구 카페/place/1399215515?c=15.00,0,0,0,dh&placePath=/review"
97,메가MGC커피 신자초사거리점,"https://map.naver.com/p/search/건대입구 카페/place/1760304801?c=15.00,0,0,0,dh&placePath=/review"
98,원플레이 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1795595663?c=15.00,0,0,0,dh&placePath=/review"
99,비엔나227 건대스타시티직영점,"https://map.naver.com/p/search/건대입구 카페/place/1004182171?c=15.00,0,0,0,dh&placePath=/review"
100,애드앤드,"https://map.naver.com/p/search/건대입구 카페/place/1506430135?c=15.00,0,0,0,dh&placePath=/review"
101,초초하우스베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1808660812?c=15.00,0,0,0,dh&placePath=/review"
102,"테이큰커피카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1884958488?c=15.00,0,0,0,dh&placePath=/review"
103,최가커피 자양점,"https://map.naver.com/p/search/건대입구 카페/place/36836091?c=15.00,0,0,0,dh&placePath=/review"
104,레스또 커피,"https://map.naver.com/p/search/건대입구 카페/place/1154955342?c=15.00,0,0,0,dh&placePath=/review"
105,"랑데자뷰 건대점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1608897550?c=15.00,0,0,0,dh&placePath=/review"
106,커피마켓카페,"https://map.naver.com/p/search/건대입구 카페/place/11713252?c=15.00,0,0,0,dh&placePath=/review"
107,이디야커피 건대역점,"https://map.naver.com/p/search/건대입구 카페/place/36252605?c=15.00,0,0,0,dh&placePath=/review"
