인덱스번호,카페이름,url
108,"걈카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1099655054?c=15.00,0,0,0,dh&placePath=/review"
109,스타벅스 화양삼거리점,"https://map.naver.com/p/search/건대입구 카페/place/1954644869?c=15.00,0,0,0,dh&placePath=/review"
110,달콤제빵소베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1816196876?c=15.00,0,0,0,dh&placePath=/review"
111,바나프레소 건대역점바나프레소,"https://map.naver.com/p/search/건대입구 카페/place/1485738665?c=15.00,0,0,0,dh&placePath=/review"
112,오에이오 서울베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1680939918?c=15.00,0,0,0,dh&placePath=/review"
113,"꿈꾸다917카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1058109946?c=15.00,0,0,0,dh&placePath=/review"
114,딜란스쿠키,"https://map.naver.com/p/search/건대입구 카페/place/1159019733?c=15.00,0,0,0,dh&placePath=/review"
115,늑커피 구의,"https://map.naver.com/p/search/건대입구 카페/place/1173431812?c=15.00,0,0,0,dh&placePath=/review"
116,카페 언필드,"https://map.naver.com/p/search/건대입구 카페/place/1912020046?c=15.00,0,0,0,dh&placePath=/review"
117,스칼라또아이스크림,"https://map.naver.com/p/search/건대입구 카페/place/1955948925?c=15.00,0,0,0,dh&placePath=/review"
118,파리바게뜨 건대로데오점,"https://map.naver.com/p/search/건대입구 카페/place/19718027?c=15.00,0,0,0,dh&placePath=/review"
119,꼬메노카페,"https://map.naver.com/p/search/건대입구 카페/place/20322289?c=15.00,0,0,0,dh&placePath=/review"
120,메가MGC커피 자양시장점카페,"https://map.naver.com/p/search/건대입구 카페/place/1054497236?c=15.00,0,0,0,dh&placePath=/review"
121,빽다방 건대로데오점테이크아웃커피,"https://map.naver.com/p/search/건대입구 카페/place/37002507?c=15.00,0,0,0,dh&placePath=/review"
122,성북당 십원빵 건대스타시티점,"https://map.naver.com/p/search/건대입구 카페/place/1018365928?c=15.00,0,0,0,dh&placePath=/review"
123,열매제과점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1276749064?c=15.00,0,0,0,dh&placePath=/review"
124,컴포즈커피 건대양꼬치거리점,"https://map.naver.com/p/search/건대입구 카페/place/1004766144?c=15.00,0,0,0,dh&placePath=/review"
125,비에이치테이블브런치,"https://map.naver.com/p/search/건대입구 카페/place/1431086824?c=15.00,0,0,0,dh&placePath=/review"
126,메가MGC커피 화양사거리점카페,"https://map.naver.com/p/search/건대입구 카페/place/1995118929?c=15.00,0,0,0,dh&placePath=/review"
127,은비스브레드 건국대점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1034029389?c=15.00,0,0,0,dh&placePath=/review"
128,"아이오쓰리 성수사거리점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1918028699?c=15.00,0,0,0,dh&placePath=/review"
129,"디저트르모어 룸원카이막카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1294171382?c=15.00,0,0,0,dh&placePath=/review"
130,파리바게뜨 광진구청점,"https://map.naver.com/p/search/건대입구 카페/place/18815541?c=15.00,0,0,0,dh&placePath=/review"
131,"카페호이 CAFE HO2카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/37430423?c=15.00,0,0,0,dh&placePath=/review"
132,메가MGC커피 광진자양뚝섬로점카페,"https://map.naver.com/p/search/건대입구 카페/place/1807722302?c=15.00,0,0,0,dh&placePath=/review"
133,컴포즈커피 자양신양초교점,"https://map.naver.com/p/search/건대입구 카페/place/1012621281?c=15.00,0,0,0,dh&placePath=/review"
134,쑥띵,"https://map.naver.com/p/search/건대입구 카페/place/1141376993?c=15.00,0,0,0,dh&placePath=/review"
135,"코에오 COEO카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1074798383?c=15.00,0,0,0,dh&placePath=/review"
136,코코버블티 건대입구점,"https://map.naver.com/p/search/건대입구 카페/place/1003173072?c=15.00,0,0,0,dh&placePath=/review"
137,"최가커피회관카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1332129677?c=15.00,0,0,0,dh&placePath=/review"
138,TWG Tea 성수낙낙점,"https://map.naver.com/p/search/건대입구 카페/place/1780702982?c=15.00,0,0,0,dh&placePath=/review"
139,웨이빙 젤라또,"https://map.naver.com/p/search/건대입구 카페/place/1893302763?c=15.00,0,0,0,dh&placePath=/review"
140,파리바게뜨 화양리점,"https://map.naver.com/p/search/건대입구 카페/place/1063128843?c=15.00,0,0,0,dh&placePath=/review"
141,MouseRabbit카페,"https://map.naver.com/p/search/건대입구 카페/place/31305562?c=15.00,0,0,0,dh&placePath=/review"
142,메가MGC커피 구의중앙점,"https://map.naver.com/p/search/건대입구 카페/place/1937505350?c=15.00,0,0,0,dh&placePath=/review"
143,공차 자양점차,"https://map.naver.com/p/search/건대입구 카페/place/1102881943?c=15.00,0,0,0,dh&placePath=/review"
144,빙동댕 프리미엄 빙수카페 건대점빙수,"https://map.naver.com/p/search/건대입구 카페/place/1855575032?c=15.00,0,0,0,dh&placePath=/review"
145,특별한 호두와플,"https://map.naver.com/p/search/건대입구 카페/place/1136497485?c=15.00,0,0,0,dh&placePath=/review"
146,커피빈 건대스타시티점,"https://map.naver.com/p/search/건대입구 카페/place/36252435?c=15.00,0,0,0,dh&placePath=/review"
147,라그랑우스베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1232651474?c=15.00,0,0,0,dh&placePath=/review"
148,"벨렘351 건대점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1592070250?c=15.00,0,0,0,dh&placePath=/review"
149,베이글카페 화양점베이글,"https://map.naver.com/p/search/건대입구 카페/place/567135133?c=15.00,0,0,0,dh&placePath=/review"
150,"스테인드커피로스터스카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1701693760?c=15.00,0,0,0,dh&placePath=/review"
151,아레밀 건대점차,"https://map.naver.com/p/search/건대입구 카페/place/1834660935?c=15.00,0,0,0,dh&placePath=/review"
152,라퓨타 스터디라운지,"https://map.naver.com/p/search/건대입구 카페/place/1158080182?c=15.00,0,0,0,dh&placePath=/review"
153,커피나무 건대입구역점카페,"https://map.naver.com/p/search/건대입구 카페/place/1957957154?c=15.00,0,0,0,dh&placePath=/review"
154,청주명문도너츠베이커리,"https://map.naver.com/p/search/건대입구 카페/place/38010583?c=15.00,0,0,0,dh&placePath=/review"
155,브레댄코 건대입구역점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1304515385?c=15.00,0,0,0,dh&placePath=/review"
156,카페인모아카페,"https://map.naver.com/p/search/건대입구 카페/place/1081689847?c=15.00,0,0,0,dh&placePath=/review"
157,앤딩스터디카페 자양점,"https://map.naver.com/p/search/건대입구 카페/place/1214846214?c=15.00,0,0,0,dh&placePath=/review"
158,앤티앤스 롯데백화점 건대스타시티점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1214874793?c=15.00,0,0,0,dh&placePath=/review"
159,스타벅스 자양이마트점,"https://map.naver.com/p/search/건대입구 카페/place/1500788707?c=15.00,0,0,0,dh&placePath=/review"
160,카페 오알피하우스,"https://map.naver.com/p/search/건대입구 카페/place/1796410989?c=15.00,0,0,0,dh&placePath=/review"
161,공차 건대스타시티점차,"https://map.naver.com/p/search/건대입구 카페/place/1833197796?c=15.00,0,0,0,dh&placePath=/review"
162,로이베이커리카페베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1276240381?c=15.00,0,0,0,dh&placePath=/review"
163,에스프레소 바 시 자양점,"https://map.naver.com/p/search/건대입구 카페/place/1027353981?c=15.00,0,0,0,dh&placePath=/review"
164,요거트아이스크림의정석 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1963577906?c=15.00,0,0,0,dh&placePath=/review"
165,스테레오커피,"https://map.naver.com/p/search/건대입구 카페/place/1438964098?c=15.00,0,0,0,dh&placePath=/review"
166,빽다방 자양전통시장점테이크아웃커피,"https://map.naver.com/p/search/건대입구 카페/place/1948516256?c=15.00,0,0,0,dh&placePath=/review"
167,메가MGC커피 건대화양제일시장점카페,"https://map.naver.com/p/search/건대입구 카페/place/1556825830?c=15.00,0,0,0,dh&placePath=/review"
168,낙양커피,"https://map.naver.com/p/search/건대입구 카페/place/1954892963?c=15.00,0,0,0,dh&placePath=/review"
169,브루크 성수점,"https://map.naver.com/p/search/건대입구 카페/place/1085945481?c=15.00,0,0,0,dh&placePath=/review"
170,파리바게뜨 건대동문회관점,"https://map.naver.com/p/search/건대입구 카페/place/19835365?c=15.00,0,0,0,dh&placePath=/review"
171,메가MGC커피 신양초사거리점카페,"https://map.naver.com/p/search/건대입구 카페/place/1000368716?c=15.00,0,0,0,dh&placePath=/review"
172,뚜레쥬르 구의역점,"https://map.naver.com/p/search/건대입구 카페/place/12993304?c=15.00,0,0,0,dh&placePath=/review"
173,나나케이크케이크전문,"https://map.naver.com/p/search/건대입구 카페/place/1993322646?c=15.00,0,0,0,dh&placePath=/review"
174,카페051 자양점,"https://map.naver.com/p/search/건대입구 카페/place/1069657550?c=15.00,0,0,0,dh&placePath=/review"
175,자양빵공장베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1157593268?c=15.00,0,0,0,dh&placePath=/review"
176,"랭보카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1099800871?c=15.00,0,0,0,dh&placePath=/review"
177,"차일디쉬카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1217287130?c=15.00,0,0,0,dh&placePath=/review"
178,레스티오 동물생명대점카페,"https://map.naver.com/p/search/건대입구 카페/place/327837913?c=15.00,0,0,0,dh&placePath=/review"
179,바나프레소 건대점바나프레소,"https://map.naver.com/p/search/건대입구 카페/place/1154632186?c=15.00,0,0,0,dh&placePath=/review"
180,"카페 오로시카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/37589831?c=15.00,0,0,0,dh&placePath=/review"
181,위클리베이글 어린이대공원역점베이글,"https://map.naver.com/p/search/건대입구 카페/place/1499840333?c=15.00,0,0,0,dh&placePath=/review"
182,오프로드커피테이크아웃커피,"https://map.naver.com/p/search/건대입구 카페/place/190852031?c=15.00,0,0,0,dh&placePath=/review"
183,"리틀히포 로스팅랩카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1091941368?c=15.00,0,0,0,dh&placePath=/review"
184,그릭판다,"https://map.naver.com/p/search/건대입구 카페/place/1449112575?c=15.00,0,0,0,dh&placePath=/review"
185,심리카페멘토 건대점,"https://map.naver.com/p/search/건대입구 카페/place/38427407?c=15.00,0,0,0,dh&placePath=/review"
186,"리브릭카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1424869222?c=15.00,0,0,0,dh&placePath=/review"
187,밀크컨셉 건대점아이스크림,"https://map.naver.com/p/search/건대입구 카페/place/1667080417?c=15.00,0,0,0,dh&placePath=/review"
188,나폴레옹과자점 롯데백화점 건대스타시티점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1596536599?c=15.00,0,0,0,dh&placePath=/review"
189,카페&바 정원들,"https://map.naver.com/p/search/건대입구 카페/place/1243827079?c=15.00,0,0,0,dh&placePath=/review"
190,히브베이크샵 레터링케이크 주문제작케이크,"https://map.naver.com/p/search/건대입구 카페/place/1919905093?c=15.00,0,0,0,dh&placePath=/review"
191,"디저트다운카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1862967352?c=15.00,0,0,0,dh&placePath=/review"
192,빽다방 광진화양삼거리점테이크아웃커피,"https://map.naver.com/p/search/건대입구 카페/place/1059792935?c=15.00,0,0,0,dh&placePath=/review"
193,"국민우유집 건대점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1068285664?c=15.00,0,0,0,dh&placePath=/review"
194,요거트월드 건대점,"https://map.naver.com/p/search/건대입구 카페/place/1829401462?c=15.00,0,0,0,dh&placePath=/review"
195,"보리스카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1690309548?c=15.00,0,0,0,dh&placePath=/review"
196,투썸플레이스 성수낙낙점카페,"https://map.naver.com/p/search/건대입구 카페/place/1399635238?c=15.00,0,0,0,dh&placePath=/review"
197,배스킨라빈스 건대역점,"https://map.naver.com/p/search/건대입구 카페/place/11489298?c=15.00,0,0,0,dh&placePath=/review"
198,"TAKEN COFFEE 건대후문점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/37049387?c=15.00,0,0,0,dh&placePath=/review"
199,일팔공일오베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1674627745?c=15.00,0,0,0,dh&placePath=/review"
200,카페 그자체 베이커리베이커리,"https://map.naver.com/p/search/건대입구 카페/place/1285069493?c=15.00,0,0,0,dh&placePath=/review"
201,"테라코타카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1607483795?c=15.00,0,0,0,dh&placePath=/review"
202,라이크,"https://map.naver.com/p/search/건대입구 카페/place/1286582635?c=15.00,0,0,0,dh&placePath=/review"
203,고망고 건대중문점,"https://map.naver.com/p/search/건대입구 카페/place/1294433582?c=15.00,0,0,0,dh&placePath=/review"
204,뚜레쥬르 어린이대공원역점베이커리,"https://map.naver.com/p/search/건대입구 카페/place/11489294?c=15.00,0,0,0,dh&placePath=/review"
205,킹스커피카페,"https://map.naver.com/p/search/건대입구 카페/place/38522006?c=15.00,0,0,0,dh&placePath=/review"
206,"카페드라이카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1719620800?c=15.00,0,0,0,dh&placePath=/review"
207,뚜레쥬르 건국대병원점,"https://map.naver.com/p/search/건대입구 카페/place/1926789312?c=15.00,0,0,0,dh&placePath=/review"
208,보라젤라또,"https://map.naver.com/p/search/건대입구 카페/place/1827169742?c=15.00,0,0,0,dh&placePath=/review"
209,컴포즈커피 세종대학교점카페,"https://map.naver.com/p/search/건대입구 카페/place/1361236509?c=15.00,0,0,0,dh&placePath=/review"
210,칼레오커피로스터스,"https://map.naver.com/p/search/건대입구 카페/place/33706503?c=15.00,0,0,0,dh&placePath=/review"
211,"에그마카슈 건대점카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1053379247?c=15.00,0,0,0,dh&placePath=/review"
212,"골든라이언카페,디저트","https://map.naver.com/p/search/건대입구 카페/place/1674182439?c=15.00,0,0,0,dh&placePath=/review"
213,배스킨라빈스 자양점,"https://map.naver.com/p/search/건대입구 카페/place/11782454?c=15.00,0,0,0,dh&placePath=/review"
214,카페롬곡카페,"https://map.naver.com/p/search/건대입구 카페/place/13502035?c=15.00,0,0,0,dh&placePath=/review"
